# NEST version: 3.9.0
# RecordingBackendASCII version: 2
sender	time_ms
2030	43.570
2031	44.500
2032	44.270
2033	44.600
2034	44.270
2036	44.880
2037	44.690
2040	44.130
2042	44.880
2043	44.210
2045	44.100
2046	44.250
2047	44.830
2049	43.840
2050	44.150
2051	44.110
2052	43.840
2054	43.760
2055	44.360
2056	44.470
2057	43.690
2059	44.570
2060	43.750
2061	44.410
2063	43.850
2064	43.840
2066	44.210
2067	44.930
2068	44.450
2069	44.370
2071	44.410
2072	44.090
2073	44.200
2077	43.580
2078	43.960
2080	43.740
2081	43.740
2082	44.300
2083	44.650
2084	44.090
2085	44.130
2088	44.240
2089	44.010
2090	44.710
2094	43.550
2095	44.080
2096	43.940
2097	43.690
2098	44.190
2100	44.560
2001	45.050
2003	45.300
2005	45.210
2006	45.250
2007	45.310
2008	46.000
2009	45.560
2010	45.780
2012	46.300
2013	45.340
2015	45.150
2017	46.470
2018	45.290
2019	45.040
2020	45.330
2022	45.620
2023	45.380
2025	45.370
2028	45.160
2030	45.580
2032	46.280
2034	46.280
2035	45.350
2038	45.110
2039	45.420
2040	46.140
2041	45.190
2043	46.220
2044	45.310
2045	46.110
2046	46.260
2048	45.490
2049	45.850
2050	46.160
2051	46.120
2052	45.850
2053	45.160
2054	45.770
2055	46.370
2056	46.480
2057	45.700
2058	45.350
2060	45.760
2061	46.420
2062	45.420
2063	45.860
2064	45.850
2065	45.460
2066	46.220
2068	46.460
2069	46.380
2070	45.040
2071	46.420
2072	46.100
2073	46.210
2074	45.060
2075	45.150
2076	45.270
2077	45.590
2078	45.970
2079	45.480
2080	45.750
2081	45.750
2082	46.310
2084	46.100
2085	46.140
2086	45.290
2087	45.180
2088	46.250
2089	46.020
2091	45.180
2092	45.320
2093	45.080
2094	45.560
2095	46.090
2096	45.950
2097	45.700
2098	46.200
2099	45.510
2001	47.060
2002	46.840
2003	47.310
2004	46.520
2005	47.220
2006	47.260
2007	47.320
2009	47.570
2010	47.790
2011	46.680
2013	47.350
2014	46.660
2015	47.160
2016	46.850
2018	47.300
2019	47.050
2020	47.340
2021	46.800
2022	47.630
2023	47.390
2024	46.790
2025	47.380
2026	46.940
2027	46.790
2028	47.170
2029	46.730
2030	47.590
2031	46.510
2033	46.610
2035	47.360
2036	46.890
2037	46.700
2038	47.120
2039	47.430
2041	47.200
2042	46.890
2044	47.320
2047	46.840
2048	47.500
2049	47.860
2052	47.860
2053	47.170
2054	47.780
2057	47.710
2058	47.360
2059	46.580
2060	47.770
2062	47.430
2063	47.870
2064	47.860
2065	47.470
2067	46.940
2070	47.050
2074	47.070
2075	47.160
2076	47.280
2077	47.600
2078	47.980
2079	47.490
2080	47.760
2081	47.760
2083	46.660
2086	47.300
2087	47.190
2090	46.720
2091	47.190
2092	47.330
2093	47.090
2094	47.570
2096	47.960
2097	47.710
2099	47.520
2100	46.570
2001	49.070
2002	48.850
2003	49.320
2004	48.530
2005	49.230
2006	49.270
2007	49.330
2008	48.010
2011	48.690
2012	48.310
2013	49.360
2014	48.670
2015	49.170
2016	48.860
2017	48.480
2018	49.310
2019	49.060
2020	49.350
2021	48.810
2023	49.400
2024	48.800
2025	49.390
2026	48.950
2027	48.800
2028	49.180
2029	48.740
2031	48.520
2032	48.290
2033	48.620
2034	48.290
2035	49.370
2036	48.900
2037	48.710
2038	49.130
2039	49.440
2040	48.150
2041	49.210
2042	48.900
2043	48.230
2044	49.330
2045	48.120
2046	48.270
2047	48.850
2050	48.170
2051	48.130
2053	49.180
2055	48.380
2056	48.490
2058	49.370
2059	48.590
2061	48.430
2062	49.440
2065	49.480
2066	48.230
2067	48.950
2068	48.470
2069	48.390
2070	49.060
2071	48.430
2072	48.110
2073	48.220
2074	49.080
2075	49.170
2076	49.290
2079	49.500
2082	48.320
2083	48.670
2084	48.110
2085	48.150
2086	49.310
2087	49.200
2088	48.260
2089	48.030
2090	48.730
2091	49.200
2092	49.340
2093	49.100
2095	48.100
2098	48.210
2100	48.580
2002	50.860
2004	50.540
2008	50.020
2009	49.580
2010	49.800
2011	50.700
2012	50.320
2014	50.680
2016	50.870
2017	50.490
2021	50.820
2022	49.640
2024	50.810
2026	50.960
2027	50.810
2029	50.750
2030	49.600
2031	50.530
2032	50.300
2033	50.630
2034	50.300
2036	50.910
2037	50.720
2040	50.160
2042	50.910
2043	50.240
2045	50.130
2046	50.280
2047	50.860
2048	49.510
2049	49.870
2050	50.180
2051	50.140
2052	49.870
2054	49.790
2055	50.390
2056	50.500
2057	49.720
2059	50.600
2060	49.780
2061	50.440
2063	49.880
2064	49.870
2066	50.240
2067	50.960
2068	50.480
2069	50.400
2071	50.440
2072	50.120
2073	50.230
2077	49.610
2078	49.990
2080	49.770
2081	49.770
2082	50.330
2083	50.680
2084	50.120
2085	50.160
2088	50.270
2089	50.040
2090	50.740
2094	49.580
2095	50.110
2096	49.970
2097	49.720
2098	50.220
2099	49.530
2100	50.590
2001	51.080
2003	51.330
2005	51.240
2006	51.280
2007	51.340
2008	52.030
2009	51.590
2010	51.810
2012	52.330
2013	51.370
2015	51.180
2017	52.500
2018	51.320
2019	51.070
2020	51.360
2022	51.650
2023	51.410
2025	51.400
2028	51.190
2030	51.610
2032	52.310
2034	52.310
2035	51.380
2038	51.140
2039	51.450
2040	52.170
2041	51.220
2043	52.250
2044	51.340
2045	52.140
2046	52.290
2048	51.520
2049	51.880
2050	52.190
2051	52.150
2052	51.880
2053	51.190
2054	51.800
2055	52.400
2057	51.730
2058	51.380
2060	51.790
2061	52.450
2062	51.450
2063	51.890
2064	51.880
2065	51.490
2066	52.250
2068	52.490
2069	52.410
2070	51.070
2071	52.450
2072	52.130
2073	52.240
2074	51.090
2075	51.180
2076	51.300
2077	51.620
2078	52.000
2079	51.510
2080	51.780
2081	51.780
2082	52.340
2084	52.130
2085	52.170
2086	51.320
2087	51.210
2088	52.280
2089	52.050
2091	51.210
2092	51.350
2093	51.110
2094	51.590
2095	52.120
2096	51.980
2097	51.730
2098	52.230
2099	51.540
2001	53.090
2002	52.870
2003	53.340
2004	52.550
2005	53.250
2006	53.290
2007	53.350
2009	53.600
2010	53.820
2011	52.710
2013	53.380
2014	52.690
2015	53.190
2016	52.880
2018	53.330
2019	53.080
2020	53.370
2021	52.830
2022	53.660
2023	53.420
2024	52.820
2025	53.410
2026	52.970
2027	52.820
2028	53.200
2029	52.760
2030	53.620
2031	52.540
2033	52.640
2035	53.390
2036	52.920
2037	52.730
2038	53.150
2039	53.460
2041	53.230
2042	52.920
2044	53.350
2047	52.870
2048	53.530
2049	53.890
2052	53.890
2053	53.200
2054	53.810
2056	52.510
2057	53.740
2058	53.390
2059	52.610
2060	53.800
2062	53.460
2063	53.900
2064	53.890
2065	53.500
2067	52.970
2070	53.080
2074	53.100
2075	53.190
2076	53.310
2077	53.630
2079	53.520
2080	53.790
2081	53.790
2083	52.690
2086	53.330
2087	53.220
2090	52.750
2091	53.220
2092	53.360
2093	53.120
2094	53.600
2096	53.990
2097	53.740
2099	53.550
2100	52.600
2001	55.100
2002	54.880
2003	55.350
2004	54.560
2005	55.260
2006	55.300
2007	55.360
2008	54.040
2011	54.720
2012	54.340
2013	55.390
2014	54.700
2015	55.200
2016	54.890
2017	54.510
2018	55.340
2019	55.090
2020	55.380
2021	54.840
2023	55.430
2024	54.830
2025	55.420
2026	54.980
2027	54.830
2028	55.210
2029	54.770
2031	54.550
2032	54.320
2033	54.650
2034	54.320
2035	55.400
2036	54.930
2037	54.740
2038	55.160
2039	55.470
2040	54.180
2041	55.240
2042	54.930
2043	54.260
2044	55.360
2045	54.150
2046	54.300
2047	54.880
2050	54.200
2051	54.160
2053	55.210
2055	54.410
2056	54.520
2058	55.400
2059	54.620
2061	54.460
2062	55.470
2066	54.260
2067	54.980
2068	54.500
2069	54.420
2070	55.090
2071	54.460
2072	54.140
2073	54.250
2074	55.110
2075	55.200
2076	55.320
2078	54.010
2082	54.350
2083	54.700
2084	54.140
2085	54.180
2086	55.340
2087	55.230
2088	54.290
2089	54.060
2090	54.760
2091	55.230
2092	55.370
2093	55.130
2095	54.130
2098	54.240
2100	54.610
2002	56.890
2004	56.570
2008	56.050
2009	55.610
2010	55.830
2011	56.730
2012	56.350
2014	56.710
2016	56.900
2017	56.520
2021	56.850
2022	55.670
2024	56.840
2026	56.990
2027	56.840
2029	56.780
2030	55.630
2031	56.560
2032	56.330
2033	56.660
2034	56.330
2036	56.940
2037	56.750
2040	56.190
2042	56.940
2043	56.270
2045	56.160
2046	56.310
2047	56.890
2048	55.540
2049	55.900
2050	56.210
2051	56.170
2052	55.900
2054	55.820
2055	56.420
2056	56.530
2057	55.750
2059	56.630
2060	55.810
2061	56.470
2063	55.910
2064	55.900
2065	55.510
2066	56.270
2067	56.990
2068	56.510
2069	56.430
2071	56.470
2072	56.150
2073	56.260
2077	55.640
2078	56.020
2079	55.530
2080	55.800
2081	55.800
2082	56.360
2083	56.710
2084	56.150
2085	56.190
2088	56.300
2089	56.070
2090	56.770
2094	55.610
2095	56.140
2096	56.000
2097	55.750
2098	56.250
2099	55.560
2100	56.620
2001	57.110
2003	57.360
2005	57.270
2006	57.310
2007	57.370
2008	58.060
2009	57.620
2010	57.840
2012	58.360
2013	57.400
2015	57.210
2018	57.350
2019	57.100
2020	57.390
2022	57.680
2023	57.440
2025	57.430
2028	57.220
2030	57.640
2032	58.340
2034	58.340
2035	57.410
2038	57.170
2039	57.480
2040	58.200
2041	57.250
2043	58.280
2044	57.370
2045	58.170
2046	58.320
2048	57.550
2049	57.910
2050	58.220
2051	58.180
2052	57.910
2053	57.220
2054	57.830
2055	58.430
2057	57.760
2058	57.410
2060	57.820
2061	58.480
2062	57.480
2063	57.920
2064	57.910
2065	57.520
2066	58.280
2069	58.440
2070	57.100
2071	58.480
2072	58.160
2073	58.270
2074	57.120
2075	57.210
2076	57.330
2077	57.650
2078	58.030
2079	57.540
2080	57.810
2081	57.810
2082	58.370
2084	58.160
2085	58.200
2086	57.350
2087	57.240
2088	58.310
2089	58.080
2091	57.240
2092	57.380
2093	57.140
2094	57.620
2095	58.150
2096	58.010
2097	57.760
2098	58.260
2099	57.570
2001	59.120
2002	58.900
2003	59.370
2004	58.580
2005	59.280
2006	59.320
2007	59.380
2009	59.630
2010	59.850
2011	58.740
2013	59.410
2014	58.720
2015	59.220
2016	58.910
2017	58.530
2018	59.360
2019	59.110
2020	59.400
2021	58.860
2022	59.690
2023	59.450
2024	58.850
2025	59.440
2026	59.000
2027	58.850
2028	59.230
2029	58.790
2030	59.650
2031	58.570
2033	58.670
2035	59.420
2036	58.950
2037	58.760
2038	59.180
2039	59.490
2041	59.260
2042	58.950
2044	59.380
2047	58.900
2048	59.560
2049	59.920
2052	59.920
2053	59.230
2054	59.840
2056	58.540
2057	59.770
2058	59.420
2059	58.640
2060	59.830
2062	59.490
2063	59.930
2064	59.920
2065	59.530
2067	59.000
2068	58.520
2070	59.110
2074	59.130
2075	59.220
2076	59.340
2077	59.660
2079	59.550
2080	59.820
2081	59.820
2083	58.720
2086	59.360
2087	59.250
2090	58.780
2091	59.250
2092	59.390
2093	59.150
2094	59.630
2097	59.770
2099	59.580
2100	58.630
2001	61.130
2002	60.910
2003	61.380
2004	60.590
2005	61.290
2006	61.330
2007	61.390
2008	60.070
2011	60.750
2012	60.370
2013	61.420
2014	60.730
2015	61.230
2016	60.920
2017	60.540
2018	61.370
2019	61.120
2020	61.410
2021	60.870
2023	61.460
2024	60.860
2025	61.450
2026	61.010
2027	60.860
2028	61.240
2029	60.800
2031	60.580
2032	60.350
2033	60.680
2034	60.350
2035	61.430
2036	60.960
2037	60.770
2038	61.190
2039	61.500
2040	60.210
2041	61.270
2042	60.960
2043	60.290
2044	61.390
2045	60.180
2046	60.330
2047	60.910
2050	60.230
2051	60.190
2053	61.240
2055	60.440
2056	60.550
2058	61.430
2059	60.650
2061	60.490
2062	61.500
2066	60.290
2067	61.010
2068	60.530
2069	60.450
2070	61.120
2071	60.490
2072	60.170
2073	60.280
2074	61.140
2075	61.230
2076	61.350
2078	60.040
2082	60.380
2083	60.730
2084	60.170
2085	60.210
2086	61.370
2087	61.260
2088	60.320
2089	60.090
2090	60.790
2091	61.260
2092	61.400
2093	61.160
2095	60.160
2096	60.020
2098	60.270
2100	60.640
2002	62.920
2004	62.600
2008	62.080
2009	61.640
2010	61.860
2011	62.760
2012	62.380
2014	62.740
2016	62.930
2017	62.550
2021	62.880
2022	61.700
2024	62.870
2027	62.870
2029	62.810
2030	61.660
2031	62.590
2032	62.360
2033	62.690
2034	62.360
2036	62.970
2037	62.780
2040	62.220
2042	62.970
2043	62.300
2045	62.190
2046	62.340
2047	62.920
2048	61.570
2049	61.930
2050	62.240
2051	62.200
2052	61.930
2054	61.850
2055	62.450
2056	62.560
2057	61.780
2059	62.660
2060	61.840
2061	62.500
2063	61.940
2064	61.930
2065	61.540
2066	62.300
2068	62.540
2069	62.460
2071	62.500
2072	62.180
2073	62.290
2077	61.670
2078	62.050
2079	61.560
2080	61.830
2081	61.830
2082	62.390
2083	62.740
2084	62.180
2085	62.220
2088	62.330
2089	62.100
2090	62.800
2094	61.640
2095	62.170
2096	62.030
2097	61.780
2098	62.280
2099	61.590
2100	62.650
2001	63.140
2003	63.390
2005	63.300
2006	63.340
2007	63.400
2008	64.090
2009	63.650
2010	63.870
2012	64.390
2013	63.430
2015	63.240
2018	63.380
2019	63.130
2020	63.420
2022	63.710
2023	63.470
2025	63.460
2026	63.020
2028	63.250
2030	63.670
2032	64.370
2034	64.370
2035	63.440
2038	63.200
2039	63.510
2040	64.230
2041	63.280
2043	64.310
2044	63.400
2045	64.200
2046	64.350
2048	63.580
2049	63.940
2050	64.250
2051	64.210
2052	63.940
2053	63.250
2054	63.860
2055	64.460
2057	63.790
2058	63.440
2060	63.850
2062	63.510
2063	63.950
2064	63.940
2065	63.550
2066	64.310
2067	63.020
2069	64.470
2070	63.130
2072	64.190
2073	64.300
2074	63.150
2075	63.240
2076	63.360
2077	63.680
2078	64.060
2079	63.570
2080	63.840
2081	63.840
2082	64.400
2084	64.190
2085	64.230
2086	63.380
2087	63.270
2088	64.340
2089	64.110
2091	63.270
2092	63.410
2093	63.170
2094	63.650
2095	64.180
2096	64.040
2097	63.790
2098	64.290
2099	63.600
2001	65.150
2002	64.930
2003	65.400
2004	64.610
2005	65.310
2006	65.350
2007	65.410
2009	65.660
2010	65.880
2011	64.770
2013	65.440
2014	64.750
2015	65.250
2016	64.940
2017	64.560
2018	65.390
2019	65.140
2020	65.430
2021	64.890
2022	65.720
2023	65.480
2024	64.880
2025	65.470
2026	65.030
2027	64.880
2028	65.260
2029	64.820
2030	65.680
2031	64.600
2033	64.700
2035	65.450
2036	64.980
2037	64.790
2038	65.210
2039	65.520
2041	65.290
2042	64.980
2044	65.410
2047	64.930
2048	65.590
2049	65.950
2052	65.950
2053	65.260
2054	65.870
2056	64.570
2057	65.800
2058	65.450
2059	64.670
2060	65.860
2061	64.510
2062	65.520
2063	65.960
2064	65.950
2065	65.560
2067	65.030
2068	64.550
2070	65.140
2071	64.510
2074	65.160
2075	65.250
2076	65.370
2077	65.690
2079	65.580
2080	65.850
2081	65.850
2083	64.750
2086	65.390
2087	65.280
2090	64.810
2091	65.280
2092	65.420
2093	65.180
2094	65.660
2097	65.800
2099	65.610
2100	64.660
2001	67.160
2002	66.940
2003	67.410
2004	66.620
2005	67.320
2006	67.360
2007	67.420
2008	66.100
2011	66.780
2012	66.400
2013	67.450
2014	66.760
2015	67.260
2016	66.950
2017	66.570
2018	67.400
2019	67.150
2020	67.440
2021	66.900
2023	67.490
2024	66.890
2025	67.480
2026	67.040
2027	66.890
2028	67.270
2029	66.830
2031	66.610
2032	66.380
2033	66.710
2034	66.380
2035	67.460
2036	66.990
2037	66.800
2038	67.220
2040	66.240
2041	67.300
2042	66.990
2043	66.320
2044	67.420
2045	66.210
2046	66.360
2047	66.940
2050	66.260
2051	66.220
2053	67.270
2055	66.470
2056	66.580
2058	67.460
2059	66.680
2061	66.520
2066	66.320
2067	67.040
2068	66.560
2069	66.480
2070	67.150
2071	66.520
2072	66.200
2073	66.310
2074	67.170
2075	67.260
2076	67.380
2078	66.070
2082	66.410
2083	66.760
2084	66.200
2085	66.240
2086	67.400
2087	67.290
2088	66.350
2089	66.120
2090	66.820
2091	67.290
2092	67.430
2093	67.190
2095	66.190
2096	66.050
2098	66.300
2100	66.670
2002	68.950
2004	68.630
2008	68.110
2009	67.670
2010	67.890
2011	68.790
2012	68.410
2014	68.770
2016	68.960
2017	68.580
2021	68.910
2022	67.730
2024	68.900
2027	68.900
2029	68.840
2030	67.690
2031	68.620
2032	68.390
2033	68.720
2034	68.390
2036	69.000
2037	68.810
2039	67.530
2040	68.250
2042	69.000
2043	68.330
2045	68.220
2046	68.370
2047	68.950
2048	67.600
2049	67.960
2050	68.270
2051	68.230
2052	67.960
2054	67.880
2055	68.480
2056	68.590
2057	67.810
2059	68.690
2060	67.870
2061	68.530
2062	67.530
2063	67.970
2064	67.960
2065	67.570
2066	68.330
2068	68.570
2069	68.490
2071	68.530
2072	68.210
2073	68.320
2077	67.700
2078	68.080
2079	67.590
2080	67.860
2081	67.860
2082	68.420
2083	68.770
2084	68.210
2085	68.250
2088	68.360
2089	68.130
2090	68.830
2094	67.670
2095	68.200
2096	68.060
2097	67.810
2098	68.310
2099	67.620
2100	68.680
2001	69.170
2003	69.420
2005	69.330
2006	69.370
2007	69.430
2008	70.120
2009	69.680
2010	69.900
2012	70.420
2013	69.460
2015	69.270
2018	69.410
2019	69.160
2020	69.450
2022	69.740
2023	69.500
2025	69.490
2026	69.050
2028	69.280
2030	69.700
2032	70.400
2034	70.400
2035	69.470
2038	69.230
2039	69.540
2040	70.260
2041	69.310
2043	70.340
2044	69.430
2045	70.230
2046	70.380
2048	69.610
2049	69.970
2050	70.280
2051	70.240
2052	69.970
2053	69.280
2054	69.890
2055	70.490
2057	69.820
2058	69.470
2060	69.880
2062	69.540
2063	69.980
2064	69.970
2065	69.580
2066	70.340
2067	69.050
2069	70.500
2070	69.160
2072	70.220
2073	70.330
2074	69.180
2075	69.270
2076	69.390
2077	69.710
2078	70.090
2079	69.600
2080	69.870
2081	69.870
2082	70.430
2084	70.220
2085	70.260
2086	69.410
2087	69.300
2088	70.370
2089	70.140
2091	69.300
2092	69.440
2093	69.200
2094	69.680
2095	70.210
2096	70.070
2097	69.820
2098	70.320
2099	69.630
2001	71.180
2002	70.960
2003	71.430
2004	70.640
2005	71.340
2006	71.380
2007	71.440
2009	71.690
2010	71.910
2011	70.800
2013	71.470
2014	70.780
2015	71.280
2016	70.970
2017	70.590
2018	71.420
2019	71.170
2020	71.460
2021	70.920
2022	71.750
2023	71.510
2024	70.910
2025	71.500
2026	71.060
2027	70.910
2028	71.290
2029	70.850
2030	71.710
2031	70.630
2033	70.730
2035	71.480
2036	71.010
2037	70.820
2038	71.240
2039	71.550
2041	71.320
2042	71.010
2044	71.440
2047	70.960
2048	71.620
2049	71.980
2052	71.980
2053	71.290
2054	71.900
2056	70.600
2057	71.830
2058	71.480
2059	70.700
2060	71.890
2061	70.540
2062	71.550
2063	71.990
2064	71.980
2065	71.590
2067	71.060
2068	70.580
2070	71.170
2071	70.540
2074	71.190
2075	71.280
2076	71.400
2077	71.720
2079	71.610
2080	71.880
2081	71.880
2083	70.780
2086	71.420
2087	71.310
2090	70.840
2091	71.310
2092	71.450
2093	71.210
2094	71.690
2097	71.830
2099	71.640
2100	70.690
2001	73.190
2002	72.970
2003	73.440
2004	72.650
2005	73.350
2006	73.390
2007	73.450
2008	72.130
2011	72.810
2012	72.430
2013	73.480
2014	72.790
2015	73.290
2016	72.980
2017	72.600
2018	73.430
2019	73.180
2020	73.470
2021	72.930
2024	72.920
2026	73.070
2027	72.920
2028	73.300
2029	72.860
2031	72.640
2032	72.410
2033	72.740
2034	72.410
2035	73.490
2036	73.020
2037	72.830
2038	73.250
2040	72.270
2041	73.330
2042	73.020
2043	72.350
2044	73.450
2045	72.240
2046	72.390
2047	72.970
2050	72.290
2051	72.250
2053	73.300
2055	72.500
2056	72.610
2058	73.490
2059	72.710
2061	72.550
2066	72.350
2067	73.070
2068	72.590
2069	72.510
2070	73.180
2071	72.550
2072	72.230
2073	72.340
2074	73.200
2075	73.290
2076	73.410
2078	72.100
2082	72.440
2083	72.790
2084	72.230
2085	72.270
2086	73.430
2087	73.320
2088	72.380
2089	72.150
2090	72.850
2091	73.320
2092	73.460
2093	73.220
2095	72.220
2096	72.080
2098	72.330
2100	72.700
2002	74.980
2004	74.660
2008	74.140
2009	73.700
2010	73.920
2011	74.820
2012	74.440
2014	74.800
2016	74.990
2017	74.610
2021	74.940
2022	73.760
2023	73.520
2024	74.930
2025	73.510
2027	74.930
2029	74.870
2030	73.720
2031	74.650
2032	74.420
2033	74.750
2034	74.420
2037	74.840
2039	73.560
2040	74.280
2043	74.360
2045	74.250
2046	74.400
2047	74.980
2048	73.630
2049	73.990
2050	74.300
2051	74.260
2052	73.990
2054	73.910
2055	74.510
2056	74.620
2057	73.840
2059	74.720
2060	73.900
2061	74.560
2062	73.560
2063	74.000
2064	73.990
2065	73.600
2066	74.360
2068	74.600
2069	74.520
2071	74.560
2072	74.240
2073	74.350
2077	73.730
2078	74.110
2079	73.620
2080	73.890
2081	73.890
2082	74.450
2083	74.800
2084	74.240
2085	74.280
2088	74.390
2089	74.160
2090	74.860
2094	73.700
2095	74.230
2096	74.090
2097	73.840
2098	74.340
2099	73.650
2100	74.710
2001	75.200
2003	75.450
2005	75.360
2006	75.400
2007	75.460
2008	76.150
2009	75.710
2010	75.930
2013	75.490
2015	75.300
2018	75.440
2019	75.190
2020	75.480
2022	75.770
2023	75.530
2025	75.520
2026	75.080
2028	75.310
2030	75.730
2032	76.430
2034	76.430
2035	75.500
2036	75.030
2038	75.260
2039	75.570
2040	76.290
2041	75.340
2042	75.030
2044	75.460
2045	76.260
2048	75.640
2049	76.000
2052	76.000
2053	75.310
2054	75.920
2057	75.850
2058	75.500
2062	75.570
2063	76.010
